"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","432","Delete a book with negative ID","","Tue Oct 28 03:08:41 UTC 2025","failed","Tue Oct 28 03:08:42 UTC 2025","","bookstore.books.DeleteBookTests","bookstore.books.DeleteBookTests","deleteBookWithNegativeId"
"","889","Test getting an author by existing ID","","Tue Oct 28 03:08:22 UTC 2025","passed","Tue Oct 28 03:08:23 UTC 2025","","bookstore.authors.GetAuthorTests","bookstore.authors.GetAuthorTests","getAuthorByExistingId"
"","443","Test getting an author by existing bookID","","Tue Oct 28 03:08:20 UTC 2025","passed","Tue Oct 28 03:08:21 UTC 2025","","bookstore.authors.GetAuthorTests","bookstore.authors.GetAuthorTests","getAuthorByExistingBookId"
"","1290","Update book with empty description","","Tue Oct 28 03:08:57 UTC 2025","passed","Tue Oct 28 03:08:58 UTC 2025","","bookstore.books.PutBookTests","bookstore.books.PutBookTests","updateBookWithEmptyDescription"
"","459","Create a new author without book ID","","Tue Oct 28 03:08:09 UTC 2025","failed","Tue Oct 28 03:08:10 UTC 2025","","bookstore.authors.PostAuthorTests","bookstore.authors.PostAuthorTests","createAuthorWithoutBookID"
"","435","Delete a book with special sign ID","","Tue Oct 28 03:08:44 UTC 2025","passed","Tue Oct 28 03:08:44 UTC 2025","","bookstore.books.DeleteBookTests","bookstore.books.DeleteBookTests","deleteBookWithSpecialSignId"
"","430","Delete a book with maximum integer ID","","Tue Oct 28 03:08:26 UTC 2025","failed","Tue Oct 28 03:08:27 UTC 2025","","bookstore.authors.DeleteAuthorTests","bookstore.authors.DeleteAuthorTests","deleteBookWithMaxIntegerId"
"","451","Test getting an author by bookID above max ID","","Tue Oct 28 03:08:24 UTC 2025","failed","Tue Oct 28 03:08:25 UTC 2025","","bookstore.authors.GetAuthorTests","bookstore.authors.GetAuthorTests","getAuthorByBookIdAboveMaxId"
"","614","Test getting an author by non-existing bookID","","Tue Oct 28 03:08:25 UTC 2025","failed","Tue Oct 28 03:08:26 UTC 2025","","bookstore.authors.GetAuthorTests","bookstore.authors.GetAuthorTests","getAuthorByNonExistingBookId"
"","436","Test getting an author by alphanumeric bookID","","Tue Oct 28 03:08:18 UTC 2025","passed","Tue Oct 28 03:08:19 UTC 2025","","bookstore.authors.GetAuthorTests","bookstore.authors.GetAuthorTests","getAuthorByAlphaNumericBookId"
"","431","Delete a book with minimum integer ID","","Tue Oct 28 03:08:27 UTC 2025","failed","Tue Oct 28 03:08:27 UTC 2025","","bookstore.authors.DeleteAuthorTests","bookstore.authors.DeleteAuthorTests","deleteBookWithMinIntegerId"
"","3380","Update an author with valid data","","Tue Oct 28 03:08:00 UTC 2025","passed","Tue Oct 28 03:08:03 UTC 2025","","bookstore.authors.PutAuthorTests","bookstore.authors.PutAuthorTests","updateAuthorWithValidData"
"","427","Delete a book with ID above maximum","","Tue Oct 28 03:08:28 UTC 2025","failed","Tue Oct 28 03:08:28 UTC 2025","","bookstore.authors.DeleteAuthorTests","bookstore.authors.DeleteAuthorTests","deleteBookWithIdAboveMax"
"","447","Create a new book with null date","","Tue Oct 28 03:08:46 UTC 2025","passed","Tue Oct 28 03:08:47 UTC 2025","","bookstore.books.PostBookTests","bookstore.books.PostBookTests","createBookWithNullDate"
"","434","Delete a book with ID with extra zeros upfront","","Tue Oct 28 03:08:42 UTC 2025","passed","Tue Oct 28 03:08:42 UTC 2025","","bookstore.books.DeleteBookTests","bookstore.books.DeleteBookTests","deleteBookWithExtraZeros"
"","434","Delete a book with non-existing ID","","Tue Oct 28 03:08:27 UTC 2025","failed","Tue Oct 28 03:08:28 UTC 2025","","bookstore.authors.DeleteAuthorTests","bookstore.authors.DeleteAuthorTests","deleteBookWithNonExistingId"
"","430","Create a new book with invalid date","","Tue Oct 28 03:08:46 UTC 2025","passed","Tue Oct 28 03:08:46 UTC 2025","","bookstore.books.PostBookTests","bookstore.books.PostBookTests","createBookWithInvalidDate"
"","421","Test getting a book using a special sign","","Tue Oct 28 03:08:32 UTC 2025","passed","Tue Oct 28 03:08:32 UTC 2025","","bookstore.books.GetBookTests","bookstore.books.GetBookTests","getBookBySpecialSign"
"","871","Update a book with null id","","Tue Oct 28 03:08:58 UTC 2025","passed","Tue Oct 28 03:08:59 UTC 2025","","bookstore.books.PutBookTests","bookstore.books.PutBookTests","updateBookWithEmptyId"
"","629","Test getting a book using a negative ID","","Tue Oct 28 03:08:30 UTC 2025","passed","Tue Oct 28 03:08:31 UTC 2025","","bookstore.books.GetBookTests","bookstore.books.GetBookTests","getBookByNegativeId"
"","680","Test getting a book by id that is above the maxID","","Tue Oct 28 03:08:32 UTC 2025","passed","Tue Oct 28 03:08:33 UTC 2025","","bookstore.books.GetBookTests","bookstore.books.GetBookTests","getBookByIdAboveMaxId"
"","419","Delete a book with maximum integer ID","","Tue Oct 28 03:08:42 UTC 2025","failed","Tue Oct 28 03:08:43 UTC 2025","","bookstore.books.DeleteBookTests","bookstore.books.DeleteBookTests","deleteBookWithMaxIntegerId"
"","884","Delete a book with valid data","","Tue Oct 28 03:08:44 UTC 2025","passed","Tue Oct 28 03:08:45 UTC 2025","","bookstore.books.DeleteBookTests","bookstore.books.DeleteBookTests","deleteBookValidData"
"","435","Create a new book with null as page number","","Tue Oct 28 03:08:46 UTC 2025","passed","Tue Oct 28 03:08:46 UTC 2025","","bookstore.books.PostBookTests","bookstore.books.PostBookTests","createBookWithNullPageNumber"
"","872","Update a book with empty title","","Tue Oct 28 03:08:51 UTC 2025","failed","Tue Oct 28 03:08:52 UTC 2025","","bookstore.books.PutBookTests","bookstore.books.PutBookTests","updateBookWithoutTitle"
"","435","Delete a book with alphanumeric ID","","Tue Oct 28 03:08:45 UTC 2025","passed","Tue Oct 28 03:08:46 UTC 2025","","bookstore.books.DeleteBookTests","bookstore.books.DeleteBookTests","deleteBookWithAlphaNumericId"
"","884","Create a new author without last name","","Tue Oct 28 03:08:13 UTC 2025","passed","Tue Oct 28 03:08:14 UTC 2025","","bookstore.authors.PostAuthorTests","bookstore.authors.PostAuthorTests","createAuthorWithEmptyLastName"
"","441","Test getting an author by alphanumeric ID","","Tue Oct 28 03:08:17 UTC 2025","passed","Tue Oct 28 03:08:17 UTC 2025","","bookstore.authors.GetAuthorTests","bookstore.authors.GetAuthorTests","getAuthorByAlphaNumericId"
"","919","Update an author with negative ID","","Tue Oct 28 03:08:03 UTC 2025","failed","Tue Oct 28 03:08:04 UTC 2025","","bookstore.authors.PutAuthorTests","bookstore.authors.PutAuthorTests","updateAuthorWithNegativeId"
"","432","Create a new book with negative page count","","Tue Oct 28 03:08:48 UTC 2025","failed","Tue Oct 28 03:08:48 UTC 2025","","bookstore.books.PostBookTests","bookstore.books.PostBookTests","createBookWithNegativePageCount"
"","429","Create a new author with negative ID","","Tue Oct 28 03:08:10 UTC 2025","failed","Tue Oct 28 03:08:10 UTC 2025","","bookstore.authors.PostAuthorTests","bookstore.authors.PostAuthorTests","createAuthorWithNegativeId"
"","430","Delete a book with minimum integer ID","","Tue Oct 28 03:08:43 UTC 2025","failed","Tue Oct 28 03:08:43 UTC 2025","","bookstore.books.DeleteBookTests","bookstore.books.DeleteBookTests","deleteBookWithMinIntegerId"
"","669","Test getting a book using an existing id but written with few more zeros upfront","","Tue Oct 28 03:08:36 UTC 2025","passed","Tue Oct 28 03:08:36 UTC 2025","","bookstore.books.GetBookTests","bookstore.books.GetBookTests","getBookByExistingIdAndExtraZeros"
"","412","Delete a book with negative ID","","Tue Oct 28 03:08:26 UTC 2025","failed","Tue Oct 28 03:08:26 UTC 2025","","bookstore.authors.DeleteAuthorTests","bookstore.authors.DeleteAuthorTests","deleteBookWithNegativeId"
"","449","Test getting an author by negative ID","","Tue Oct 28 03:08:24 UTC 2025","passed","Tue Oct 28 03:08:24 UTC 2025","","bookstore.authors.GetAuthorTests","bookstore.authors.GetAuthorTests","getAuthorByNegativeId"
